Disk,Drive,Directory,File,Type,Created by,Copied,TODO
14,2,$,REPTON2,,,,
14,2,$,REPTON3,,,,
14,2,$,REPTON4,,,,
14,2,$,REPTONA,,,,
14,2,$,REPTONB,,,,
14,2,$,S-HUNT2,,,,
14,2,$,SPYHUNT,,,,
14,2,$,TERPIC,,,,
14,2,$,Terror,,,,
14,2,$,TERROR1,,,,
14,2,$,TERROR2,,,,
14,2,$,TERROR3,,,,
14,2,$,TERROR4,,,,
15,0,$,!BOOT,text,,,
15,0,$,!MENU,text,,,
15,0,$,AMXPag,,,,
15,0,$,BASIC,bin,,,
15,0,$,BASIC2,bin,,,
15,0,$,DFS,,,,
15,0,$,FORTH,,,,
15,0,$,GRAPHIC,,,,
15,0,$,Pagemak,,,,
15,0,$,Replay,,,,
15,0,$,U-TOOLS,,,,
15,0,$,VIEW,,,,
15,0,$,ViewShe,,,,
15,0,$,WORDWIS,,,,
15,2,$,CL2DISC,"bas, bin",JGY,,
15,2,$,CL4DISP,"bas, bin",JGY,,
15,2,$,CLONE3,"bas, bin",JGY,,
15,2,$,CLONE4,"bas, bin",JGY,,
15,2,$,D-DOC,,,,
15,2,$,"DFS,NET",,,,
15,2,$,E8271,,,,
15,2,$,ReadIDs,"bas, bin",JGY?,,
15,2,$,XAMINE,"bas, bin",JGY?,,
16,0,$,!BOOT,,,,
16,0,$,BASEDT,"bas, bin",,,
16,0,$,DIS,"bas, bin",,,
16,0,$,DISCTAP,"bas, bin",,,
16,0,$,DISPRIN,"bas, bin",,,
16,0,$,L,bin,,,
16,0,$,QUTEDIT,bin,,,
16,0,$,RAM,"bas, bin",,,
16,0,$,READIDS,"bas, bin",,,
16,0,$,SCANNER,bin,,,
16,0,$,SCTEDIT,"bas, bin",,,
16,2,$,L,,,,
16,2,$,LABOOO,,,,
16,2,$,Labyrin,,,,
17,0,$,!BOOT,text,JGY,y,
17,0,$,BOOKS,data,JGY,y,
17,0,$,PRIN,"bas, bin",JGY,y,
17,0,$,README,text,JGY,y,
17,2,$,BOOKFIL,"bas, bin",JGY,y,
17,2,$,JUNK,data,JGY,y,
17,2,$,MULTPRC,"bas, bin",JGY,y,
17,2,$,NAMEORD,"bas, bin",JGY,y,
17,2,$,PRINT,"bas, bin",JGY,y,
17,2,$,RUFORD,"bas, bin",JGY,y,
17,2,$,VALTOT,"bas, bin",JGY,y,
20,0,$,!BOOT,text,JGY,y,
20,0,$,CONVERT,bas,JGY,y,Copy bin
20,0,$,FILECOR,bas,JGY,y,Copy bin
20,0,$,FILEINP,bas,JGY,y,Copy bin
20,0,$,LEXIS,bas,JGY,y,Copy bin
20,0,$,LEXLONG,bas,JGY,y,Copy bin
20,0,$,Vocab,data,JGY,y,Copy bin
20,0,$,WORKING,bas,JGY,y,Copy bin
20,0,C,'r'PRON,data,JGY,y,
20,0,C,CH/K,data,JGY,y,
20,0,C,CONS/j/,data,JGY,y,
20,0,C,FORTLEN,data,JGY,y,
20,0,C,INIT-TH,data,JGY,y,
20,0,C,J/G,data,JGY,y,
20,0,C,DESIGNP,data,JGY,y,
20,0,C,SEFINAL,data,JGY,y,
20,0,D,A/OUGH,data,JGY,y,
20,0,D,ART/CAT,data,JGY,y,
20,0,D,GO/NEW,data,JGY,y,
20,0,D,GO/SAW,data,JGY,y,
20,0,D,LONGSHT,data,JGY,y,
20,0,D,NOT/CUT,data,JGY,y,
20,0,D,PUT/BUT,data,JGY,y,
20,0,D,PUT/TOO,data,JGY,y,
20,0,D,SEE/TEN,data,JGY,y,
20,0,P,CONSNNT,data,JGY,y,
20,0,P,GRAMMAR,data,JGY,y,
20,0,P,Vocab,data,JGY,y,
20,0,P,VOWELS,data,JGY,y,
20,2,$,C,bas,JGY,y,Copy bin
20,2,G,GER/INF,data,JGY,y,
20,2,G,IRREGPL,data,JGY,y,
20,2,G,MAKE/DO,data,JGY,y,
20,2,G,MOD/AUX,data,JGY,y,
20,2,G,PAST/PP,data,JGY,y,
20,2,G,PLCTIME,data,JGY,y,
20,2,G,PREPAST,data,JGY,y,
20,2,G,PRONPOS,data,JGY,y,
20,2,G,THE/0,data,JGY,y,
20,2,G,WEAKFMS,data,JGY,y,
20,2,V,AIR/STN,data,JGY,y,
20,2,V,BOD/LIQ,data,JGY,y,
20,2,V,BODFACE,data,JGY,y,
20,2,V,BTHTOOL,data,JGY,y,
20,2,V,CAR/HSE,data,JGY,y,
20,2,V,CLO/RM,data,JGY,y,
20,2,V,FE/MALE,data,JGY,y,
20,2,V,HANDMTH,data,JGY,y,
20,2,V,KIT/BED,data,JGY,y,
20,2,V,MEATVEG,data,JGY,y,
20,2,V,NATIONS,data,JGY,y,
20,2,V,PC/CONT,data,JGY,y,
20,2,V,YNG/OLD,data,JGY,y,
21,0,$,!BOOT,,,,
21,0,$,CHOICE,,,,
21,0,$,CONTROL,,,,
21,0,$,GO,,,,
21,0,$,LOGO,,,,
21,0,$,MCODE,,,,
21,0,$,PART1,,,,
21,0,$,PART2,,,,
21,0,$,REVERT,,,,
21,0,$,SCORE,,,,
21,0,$,TEST1,,,,
21,0,$,TEST10,,,,
21,0,$,TEST11,,,,
21,0,$,TEST12,,,,
21,0,$,TEST13,,,,
21,0,$,TEST14,,,,
21,0,$,TEST15,,,,
21,0,$,TEST16,,,,
21,0,$,TEST17,,,,
21,0,$,TEST18,,,,
21,0,$,TEST19,,,,
21,0,$,TEST2,,,,
21,0,$,TEST20,,,,
21,0,$,TEST3,,,,
21,0,$,TEST4,,,,
21,0,$,TEST5,,,,
21,0,$,TEST6,,,,
21,0,$,TEST7,,,,
21,0,$,TEST8,,,,
21,0,$,TEST9,,,,
21,2,$,MANDEL1,bas,JGY,y,Copy bin
21,2,$,MANDEL2,bas,JGY,y,Copy bin
21,2,$,MANDEL3,bas,JGY,y,Copy bin
21,2,$,MANDISP,bas,JGY,y,Copy bin
21,2,$,MN32COL,bas,JGY,y,Copy bin
21,2,$,TURB,bas,JGY,y,Copy bin
21,2,$,X,bas,JGY,y,Copy bin
21,2,S,PIC1a,data,JGY,y,
21,2,S,PIC1b,data,JGY,y,
21,2,S,PIC1c,data,JGY,y,
21,2,S,PIC1d,data,JGY,y,
21,2,S,PIC2a,data,JGY,y,
21,2,S,PIC2b,data,JGY,y,
21,2,S,PIC2c,data,JGY,y,
21,2,S,PIC2d,data,JGY,y,
21,2,S,PIC4,data,JGY,y,
22,0,$,DUMMAKE,bas,JGY,y,Copy bin
22,0,$,DUMMY,bas,JGY,y,Copy bin
22,0,$,DUMREAD,bas,JGY,y,Copy bin
22,0,$,FACET,bas,JGY,y,Copy bin
22,2,$,ALLSORT,bas,JGY,y,Copy bin
22,2,$,CLASS1,data,JGY,y,Copy bin
22,2,$,CLASS2,data,JGY,y,Copy bin
22,2,$,CORRECT,bas,JGY,y,Copy bin
22,2,$,LIST,bas,JGY,y,Copy bin
22,2,$,SORT,bas,JGY,y,Copy bin
